It‚Äôs saying my card number is invalid,
I received a letter saying my case was going to be closed because I haven’t cooperated with providing necessary information I haven’t received anything saying what y’all need,
Contact number,
Why is my account over draft ?,
Who do we contact to inquire about lump sum payments,
The state is trying to make me pay money i do not owe for support because my son got married n joined the army at 18 yrs old,
Talk to someone about DHS ... I ran into someone that she has 4 kids and all of the kids don’t have anything to eat just a loaf of bread and that’s it while the mother goes out and get drunk and high,
Snap Benifits ?,
How long does it take before I get garnished taxes for childsupport from my ex?,
Holly springs Ms,
I have a question about my case dealing with court,
I’m waiting for a review,
Byhalia MS,
byhalia Ms,
I have a question about income holding for child support form,
Yes,
I have a question,
I want to start getting child support on my baby from her father,
I have not received payment for this month,
I need verification that I don't receive any child support,
Neither,
Why am I only receiving seven dollars in child support and the father has two jobs,
Why am I only receiving 7 dollars in child support,
Hello why I am,
Apartment 110 is where you will find him before PERSON_NAME,
Tgilford810811,
Is there a form the employee signs to authorize deduction from check?,
Paternity test,
Hi I need an email address to send my drivers license n current address to receive my child support payment,
Can I get a phone number for this address?,
I am the custodial parent and child support order was established in Texas. The non custodial parent now resides in Mississippi. Who is now responsible for handeling enforcement?,
what is taking so long with the process,
STREET_ADDRESS ZIPCODE,
My ex husband has been working for several months and I have not had any child support payments from him. I have his employment information.,
No job,
Disable,
how to transfer my case from West Memphis Arkansas to Mississippi,
PERSON_NAME,
Establish paternity,
how long does it take to receive child support from.an income tax,
Just needing info on what to do and how to do it?,
I need to cancel my case,
i just want the withholding form for employees,
I was awarded child support over a month ago and have yet to receive a payment,
I thought I would be getting something in the mail.,
Percentage of income paid by non-custodial parent.,
What is the minimum amount of child support and percentage of income required by the non/custodial parent?,
I am a custodial parent in Alabama and the biological father lives in Mississippi I am trying to get a modification since the amount has not changed for the past 10 years,
I need new card,
looking for the court order,
My daughter recently turned 18 and her father stopped paying support,
Thanks,
Yes. I would also like to check on another case.,
PHONE_NUMBER,
two children by two different mothers. What percent would I be obligated to pay?,
How do I go about getting an eforcement?,
Enforce!,
Dsxv,
How to get a suspension lifted on a driver's license,
Phone number:PHONE_NUMBER,
PHONE_NUMBER i got a letter about a decrease but never received anything else and that was like 3 month ago,
Where can I find the child support forms,
I have the card but haven’t received child support in almost 2 months,
I need see how much children soupprot be get every month,
court order required?,
Hey I’m a child who is on child support but I’m not getting any money from my mom,
DNA testing,
Status,
SSN DIGITS,
Yes,
How old does the child have to be in order to apply?,
How do I close my case,
I sent information in May DIGITS to give father credit for child support payments made directly to me and it has not showed as credit. What should I do?,
check on my case,
How much is the minimum child support per month for one child in PERSON_NAME county MS,
I am trying to see if i have a pending case or court date coming up,
How to stop child support,
How can I help get my ex to pay child support?,
I need to speak to someone. Do you have a direct phone number?,
it say credit 99.24,
trying to see is it render blance on my case,
Re,
R,
Whew do I mail a child support payment to,
jjdjsjhs,
Hchncncncc.   Nnbbbbbbbbnbyeeeyyuuyvvycgvknonmbhhnnfjffcjfb v. Dbjdbhgf hdhashhhnbb b.  Bbbb.  Bb.  Bb.        By xlhkh furym,
DIGITS,
3-13-17 last payment 51.47 and 11-9-15,
STREET_ADDRESS PERSON_NAME MS ZIPCODE,
PERSON_NAME MS,
STREET_ADDRESS,
STREET_ADDRESS PERSON_NAME ms ZIPCODE,
Stop all childsupport,
My ex wige signed to drop all childsupport 3 months ago and i still cant get license everytime i call yall say wait a little longer,
No a friend,
Another case DIGITS,
my drivers license,
Speak with someone,
PERSON_NAME tullos425532834 PERSON_NAME ms,
Haven’t received,
Balance check,
I have not received my child support card and it’s been pass 10 business days,
1 800 number so I can check on my cases,
I had the case number to my account how can I check it,
Can I pay childsupport with cash,
Tell me about paynearme,
What will I need to use money gram?,
Trying to see when I will receive a card with my child support,
No,
How long can he go without paying?,
no my question,
What is a number I can call to talk to someone,
I have a question,
local number,
the phone number,
Phone number,
Once my child reaches 21 then what?,
ask question,
Yes. I need to know where to go to change my address so that I can get a new card. The epicard people cannot help me.,
Terminate,
What is the phone number?,
percentage,
can you tell me the percentage of income for 2 children child support is?,
Just need to know how to get the document to release the income withholding order,
I need a release from child support that has been paid now that my daughter is almost 21. How can I get that?,
How long will it take the parent to receive the payment once I mail in the money order,
How do you get an increase,
would western union be a faster way for the money to get on the card for the person receiving it,
I want to know when was the last payment made on my case,
How do I speak to someone,
I was supposed to get a call and never received one,
My card is suspended and I would like to know why it has never done this before,
I need to get my daughter on medicare,
Monthly,
Monthly income,
Monthly,
I’m mother,
I don’t know what all that means,
Address change,
if i pay online how fast will my ex wife get the money?  i did this online years ago when you all first started doing it and it took like 3 weeks for her to get her money.,
I need to update address and get a new card,
Need to also change the address as well,
need a new card,
You aren't helpful. I can find that on my own.,
How can I find out if my son's father has made a payment this month,
Hunt,
I wanted to know if there is a form we could use to do the agreement and have filed through the court? Also how would that work if we wanted to do agreement among ourselves but have it filed through the court?,
i have called so many times my case worker hasnt called me or any thing,
i have a card already! i have not gotten child support since May. i have called the hotline every week. He is working but nothing has been done,
what is it,
Yes,
Online status,
Check case online,
What if only 1/2 of the allotted amount is being paid what do I do,
When can i stop paying child support,
Where do I send a letter of discontinue-ment from corinth ms,
just  2 children that has emanicipated,
I am the non custodial parent. I am the one that pays,
Sort of,
How to stop payments,
My child is turning 21 in sept. What do I need to do to stop the automatic withdrawal,
if I’m making payments why were my license suspended?,
My licenses were suspended.,
Trying to check balance online,
Visitation,
child visitation forms,
nothing has been done yet. I have custody of my daughter and need to apply so her mom can pay,
Want to check on starus,
Mother custodian,
how can I ask to,
yes a question,
PERSON_NAME Straight Jr Phone number PHONE_NUMBER Case number  613673539A email EMAIL_ADDRESS,
Yes,
How is the amount determined,
Yes. Well I have a question about my custody agreement. I have full custody of our daughter but would like to give modify that to give the father joint custody. How do I go about doing that?,
Yes. Well I have a question about my custody agreement. I have full custody of our daughter but would like to give modify that to give the father joint custody. How do I go about doing that?,
Checking my rear balances,
how to stop child support deductions,
My daughter turned 21 and has lived with me for the past 2 years. Will the child support turn off now?,
I want to speak with a representative,
I want to check the status of my case,
Just need verification that I am receiving child support,
How can I check the status of my case?,
Transferring a case fromTeas,
WHAT IS THE EMAIL ADDRESS TO CHANGE ADDRESS INFORMATION,
i need a direct phone number,
i cant get to a person when i call that number,
i mailed an application and it was sent back to me requesting custody paperwork. it has been 2 months and i just now got this back. the entire application and a note. why couldnt they have started the process and requested those papers.. can i email?,
Who do I contact to get an increase to in my child support,
speak with someone on phone,
open new case,
forms for child support,
payment forms,
I am looking for the forms to print so I can send payments for my employees.,
I am trying to get a printout of my child support payments,
What's the automated phone number,
Speak with a representative,
Huh,
My question is if I request to have the case closed will I still get what is in arrearage?,
I currently go through DHS to receive child support payments.  He is now in arrearage of about $10000.  Our sons are older now and I have agreed with their father to close our case with DHS under the circumstances that I get paid what is currently owed.,
PHone number,
I am the custodial parent and have had an open case with MDHS for years now.  I haven't received payments from the non custodial parent for several years.  I would like to get an update on the case and see what can be done.,
When does child support end?,
My child will be 18 tomorrow. It is my understanding that I should give the child the support that the mother has been receiving is that correct?,
??,
Maybe send me a new card that works,
Paternity testing,
My ex husband hasnt paid me in tears and I know he works why havent child support found him,
I wanted to see if there was an online account that I could look at for my case,
PERSON_NAME,
Hi I’m trying to report a card lost and order another one how can I do that,
Can you cancel child support,
Informacion sobre El Caso de mantencion dei hijo,
Case number: 619937341A,
My son is trying to get his child’s name changed to his name on her birth certificate. Currently the baby just has moms name. Does he have to hire an attorney in Mississippi to do this or can he just fill out some paperwork or get a dna test,
Log in,
Yes my daughter turned 21 last month and they are still taking out support on my payrool,
Foodstamps,
Case number,
I need to know what something is that was put on my doorstep,
How many days do you have to wait for funds to post after child support receive the payment,
Childsupport,
Can the father get a print out of what I have spent with money he has put on card,
I need the call center email address so I can change my home address,
Yes I have another child and his father was put on child support..  we decided to come to an agreement that he was going start helping out..  how do I go about canceling the case?,
How to view bills/notices,
How to view bill,
How can i go after a dad for not paying his child support?,
Online login,
Login,
Law,
Trying to find number tomcheck,
How do I find out my pin #,
0,
tax refund,
If my child's father is expecting another baby by someone who isn't his wife and he pays child support on my child will it be lowered once the new baby is born?,
I’m here trying to check on my funds,
Monies on his campaign,
I keep getting notices about arrears when I know I am NOT behind,
Case # DIGITS,
Will I have to pay a fee there?,
I need the email address to change my address I have a case opened,
Suspended license,
How can I get my child support statement,
Filed 4 months ago still waiting for an answer,
How do you open your case back up??,
I’m making a payment so it takes 7 days here in ms,
how to order a child supprt card,
How do I go about getting a verification of child support form?,
I am trying to get a child care voucher,
how do I set up an account,
i want to also receive food stamps and medicaid,
Yes how do I get in touch with someone regarding a child support payment not posted on my eppicard,
I need to find out if my application has been received,
email,
fax number,
How to receive back child support payments,
Why am I not receiving any child support from PERSON_NAME D Brown?,
Customer service,
Payment types,
Do payment location accept cash?,
Trying to set up child support to be taken out of my check at my new job,
I was wondering if child support is adjusted if i have another child with my now wife?,
I am trying to check on paternity results.,
Modification,
The last payment I received was in May and it wasn't my full amount. I haven't been getting my payments since then and I'm trying to figure out why because I need it for bills ASAP. Thank you,
I have a question about my case.,
Refund of overpayments,
Refund of overpayments,
Child support verification form,
How do I go about proving that my son stays with me and not his father,
is there a fee for paying child support through the state?,
grandparent to receive cs,
Forms,
I need a MS Child Support Verification form,
I have a question,
How do I transfer to another county,
Can the agency debit my husband checking account for back support without letting him know in writing,
Retainer,
Retain fee,
Checkng,
Yes. How do I go by getting an increase,
?,
Is it open in PERSON_NAME county,
Address for the distribution unit in PERSON_NAME Mississippi,
How do I get my balance on my child support,
I am the custodial parent. Do I have to be in court for my child support hearing?,
acknowledgement of paternity,
Who to talk to about non payment in over a year,
Trying to contact someone about child support,
Need printout emailed to me showing what I’ve received for the past 6 months,
how to get a letter stated that my account is current?,
He claims he cant file for a car loan and he will go to jail if he falls behind if he is in hospital,
No,
I'm not sure. What is the difference,
operator,
who called me.,
I had a few questions,
My sons Father has informed me that he no longer is employed. I didn’t know if I should notify you all or what?,
I dnt no wat happened,
Yes,
Trying to see have a payment been made,
Amccord14 @icloud.com,
Neither,
me and my ex-wife have 3 children I have 1 and she has 2,
I received one in the mail but I am not sure for the reason.,
I would like to know how can I start a new child support case?,
is there an email address,
yes trying to change my address to get a replacement card,
Also I want to speak to caseworker,
How can I review my child support order,
No,
Why my card says fraud suspended,
Neither,
I'm checking on child support paymey,
I print out for verification,
Change payment method,
EMAIL_ADDRESS,
I would like to change my current payment method,
What is the maximum percentage of disposable income that can be withheld for child support?,
PERSON_NAME,
Neither,
Where is my money for this month why is it not on my card?,
what can you assist with?,
how can I  close my case?,
HOW DO I CLOSE A CASE?,
I AM ON BEHALF OF MY BOYFRIEND. I AM TRYING TO SEE WHAT ALL HE NEEDS TO DO TO GET IT GOING?,
Can I pick it up,
Yes,
I Acknowledge,
How to get a print out online,
I haven't received child support payment in over a month now.,
Account number [account-number],
I'm trying to see if my account is up to date,
Kinda,
How can I see how much child support we receive each month?,
Is it a way I can print how much child support I recieve each month from my child(s) father?,
ask a question,
I need to check on my file. We  haven't heard anything back in months and he has already seen a social worker,
How can I talk to about a child support case my father been paying child support I have never received a card,
I didnt receive my payment this month. Could you tell me why?,
Need a fax number to send in my written notice,
Find case number,
Yes,
What day do my benefits hit card this month,
Wen do my benefits come,
I spoke with child support customer service and she told my payment in the amount of 115 with be deposited on my card july 16 and it isnt on there yet,
Why am I not receiving payment if they’re taking it from my baby’s father check?,
What if the father is already making payments to me and I am on SNAP and Medicaid? Does he stop paying me and pay Mississippi instead?,
I don’t owe any child support I’m the custodian,
Good Night.,
Food stamp,
Recieving,
Am I to make payment to the other parent or child,
If a child support account is opened will it draft from his work check or will he be able to pay it through an app,
Information,
I'm the custodial parent,
Can a non custodial parent pay child support directly to custodial parent in MS,
Can you check on my case,
I need to pay off my current child support so I can get my passport,
I am the person who is paying child support and would like to know how can I go by getting it increased,
I have been trying to contact via phone but I do not have a pin.  Also child support has been taken from my earnings but my children have not received anything in months,
I am trying to see where my case stands,
How to get them stopped if I have the child in my custody,
Yes how can i check on the balance of my child support,
I’m helping a friend try to determine what she’d receive in child support,
In August I will be going to college and I’m wondering if I can get my own child support card since I’m not in my mother’s house hold,
If a suspected father refuses to take ADN a what is the next step,
Just getting info at this time,
Need to change address,
Yes,
Drivers license reinstatement  clearance form,
ive been on hold for 25 min,
any i can talk to,
i need the complete guidelines for child support in ms,
how can i reach a person to give them my new empoler information?,
change of address,
Submit,
I was looking for information regarding a recent payment that I have not received. How long does it require before I receive a payment that was submitted on the 12th?,
fax number,
Foodstamps,
reinstated be to license my for paid be to Need much How,
here....I still you Are,
fireman a being to due to business my handle to unable am I because Griffin PERSON_NAME mother My with consult can You PHONE_NUMBER,
DNA test,
What is the phone number in PERSON_NAME Ms,
Can you tell me if I have a case,
Huh,
how do I get a new child support debit card sent to another address?,
Their phone number,
My license have been suspended,
Case number# 619876970A,
I was wondering the status of my case the father of my child said he took the DNA test but no one has reached out to me to test my son.,
PHONE_NUMBER,
My child’s father paid his back child support with his income tax this year and I still haven’t recieved  it.,
where do i find the case number,
Ordered,
Report income of non custodial parent,
How do I report income for a non-custodial parent?,
What’s the number to check on the status of your child support payment?,
I have the eppicard I haven’t received my July payment,
Proof of Paternity Test Results,
PaernalProofRequest,
How do I get a statement of balance due,
lower,
EMAIL_ADDRESS,
review case,
obligation review,
Get a contact number,
No,
contact phone number,
How do I establish paternity of a Girl they say is my Husbands,
Contact number,
PERSON_NAME,
Check the status of my case,
I have a question.  Currently I pay child support  on my son.  I pay through the state of Texas as I live in Texas.  He now lives in Mississippi.  Does it ever transfer over to y'all?,
No one is available to take my call,
I cannot reach a representative by the number provided,
I would like to receive my separate child support cases on separate debit cards rather than all cases on one card.,
log in,
If I make DIGITS a month how much is 14% of my child support,
The algorithm asks for first and last name and then asks for last name next so my name has my last name twice.,
I AM TRYING TO LOCATE CASE WORKER. I AM A NON-CUSTODIAL PARENT,
Is the system down?,
I have not receive none of the payments that the father has paid. How can I check and see that he has been paying?,
I would like to check on the status of my case.,
I was trying to see if I have to go get print out from the last year or could it be mailed to me,
I'm tryna to figure out how to get child vistation rights,
Can you get child support if you are married,
can i get copies of payments,
how can i prove who is making the payment to mw,
My ex husband is not paying the correct amout of child support i got a review eligibility in the mail and need help he owes over 50000.00,
how do i terminate child support,
Are u a computer,
Can I have my case number,
Change address,
Change personal information,
No I wanna see the payments,
Trying to see is my case being worked up.,
No my child’s father got a new job about a month ago. I just wondered how long will it take for child support to start back. He has notified them about his job change.,
Why haven't I received any payment since April 3,
I need to make a payment. i cant make the full payment but i was gonna send what i can . can i send it online and it go straight to the mother debit card?,
I would like to get an increase,
How can I locate my account number,
My husband works he gets paid bi weekly DIGITS a month,
i need for you to exit my screen,
this so stupid,
trying to renew driver license,
I'm currently paying child support for 3 kids I got behind cause i went to war and suffered from ptsd.,
I am trying to find out how to log on to check my child support,
How to locate case number,
CHANGE ADDRESS,
i MOVED BACK TO MISSISSIPPI FROM ALABAMA.. DONT KNOW HOW TO CHANGE MY ADDRESS,
I mailed my child support payment in,
Who is this for my kids live in Indiana,
Case number DIGITS,
How can I stop child support when I have the kids more than the other parent?,
Is dna testing free,
I have a question about it,
I am in need of help with my case.,
What advice could you provide to me as a custodial parent with a case that has been open for years? However the non-custodial parent has yet to be served.,
I'm paying in MS and AL trying to get me to pay for the same child,
After i print it off then whats the next step,
I am not getting all of my child support,
I want to know why I haven’t received a payment in over a year,
Change address,
Can you be garnisheed full amount and arrears from two different jobs,
how can I the routing number to pay my child support with out having to set up a garnishment and how  will the account number be the case number,
Is there a fee,
Case ID,
I do have a few questions actually,
HOW CAN MDHS INCREASE CHILD SUPPORT?,
HOW CAN I INCREASE CHILD SUPPORT,
When am I going to get my payment,
Do y'all still suspended driver license,
I'm making payments and my child is not recieving them,
No payment today,
I,
it ain’t common,
I need an email address to send in a form for Case Number DIGITS,
can i check my balance online,
I am in need pf a copy of all child support payments I have received for the past year. Who would I talk to to obtain this info?,
What if the noncustodial parent is incarcerated,
Verification of income,
I would like my child’s support Payment’s to run through the state and be taken out of my payroll check each week,
The dad hasn't seen or talked to her in 7 years,
Food stamps,
Searching Respondent name,
Yes I want to file a motion in the courts to get my child support lowered,
Email address for the call center,
I have a open case but haven't got payment,
Check on my child support,
Answer my first question,
Yes how can I login and print off my child support amount ?,
How do it work with Taking my child father of child support,
I’m just wondering about my case,
need to know why my child support has not been put on my debit card yet,
can you give me the fax to where to send medical support form,
How can I speak with a case worker?,
we don't have direct deposit,
Stop garnishments,
When will I receive an court date for my case?,
Checking the site to see if I can get proof of child support.,
Hello i need the DIGITS number to check my CS payment,
Non-Custodial parent seeking child support services,
Who is the attorney for MSDHS?,
I received a letter in the mail from child support but i am out of town and i wanted to see what was the letter about,
When did the child support age go up?,
I have a question,
Can I view my case online?,
Is there a website to view my case?,
I've already paid the $25 fee for full service. Case is under review since April 8 DIGITS,
ZIPCODE,
I already did all of that,
I need to check if payment has been made,
What time do you post it on the account,
Your response is not at all related to the subject,
snap requirements,
Terminate child support,
thank you.Itisnotan emergencty.I willcallinthe morning.,
I have two grandchildren living with  mefor at least three years now  and  our  SNAP benefits were  greatly reduced for noncompliance.  Where do  I  start?,
How to get a paternity test,
Is there a form that I can file to modify child support? One that I can file in court myself?,
fraud,
Here to check on one of my cases,
F,
I’m done,
That's all,
Recieving,
My sister's grandson lives with her. She is financially responsible for him.  However her daughter does not live with her or take care of her son. How can my sister get the child support redirected to her .,
I have been calling trying to get in touch with someone to find out some information. If my child  has a child and is with child again and has a job I'm wondering why am I still having to pay child support?,
How long does it take the state to process a payment on an account that is in arrearage?,
what if my children grown,
I am trying to set up my bank account to pay child support,
Do you know how long will it take before someone contact me?,
I received a letter stating that every 3 years they will look into the non custodial parents income for increase for child support. I would like to know a little more about that,
My ex-husband stopped paying child support in January of this year and has not made any contact with me to correct this problem.,
recieving,
PERSON_NAME  MS whats the telephone numbers?,
Yes,
Status on my case,
How can I get a copyappointment to review amount of payment,
thanks,
whats the phone number,
Im trying to see why i havent received any child support this month,
annual fee,
Is the custodial or non-custodial parent responsible for the $35 annual fee?,
checking if my payment have been recieved,
My payments are based on how much I make and hours I work correct?,
I want to know why I have not received a child support payment this month,
How can I get paper copies of the monthly payments?,
My ex was paying 100 a week for child support for 3 kids. Well 3 weeks ago we signed and filed divorce papers. Since then he hasn’t paid anything. He said he isn’t going to pay until the papers are final and he has to.   Can he do that?,
How do I request an increase in child support,
What is the pobox,
Forms,
I need a child support verification form,
I have a question about how long does ipay online to post to my acxoint,
A change of address,
Checking payment,
How do the non custodian parent go about getting a paternity test done and visitation rights,
THEY NEVER REACH OUT OR ANSWER THE PHONE,
Case number,
How can I find my case number,
If I recently got married and I wanted to  change my son's last name. How do I go about trying to get my son last name changed?,
Banking account freeze,
I haven’t received a payment this month,
What do i need To get a case started,
My exwife is receiving child support for our 20yr old daughter. My daughter has moved out of state for 3 months now. She's not even giving my daughter any monies that she's receiving,
Welcome,
Welcome,
Welcome,
yes i sent in an application for processing last month and have no received an update on it yet,
Well my question is I suppose to receive a payment on the 7/5 but it has not crossed over to card yet,
They will not answer the phone,
How can I talk to someone each time I call the number PHONE_NUMBER the will not answer the call.  I can only get the music in the background.  I really need to speak to someone and I have been trying for about a month can't get a person to answer. HELP!!,
so why are you on here if you cannot assist?,
I was wondering how far behind does an absent parent have to be before license are suspended and passport revoked?,
i was wondering how can i get  copy of my child support documents,
If both parents have joint physical custody will the father still have to pay child support if his income is higher than the mother’s income,
i am needing to get ahold of case worker PERSON_NAME garner,
How do I change my address to receive a new debit card?,
Thank you so much,
I need to know about my case I’m confused every week for 6 weeks they are taking it out his checks he says they haven’t taking about 700 hundred and I only get 55 here and there,
I want to know how long do it take to get DNA RESULTS,
If someone is scheduled and appointment and don’t show up what happens,
Check my account online,
How can I get to the estimator,
need help getting child support docs,
I am the parent making payments i am requestin for the very lowest amount to be garnished from my check,
Trying to see my account,
I am trying to find out the status of my child support case.i am the custodial parent,
Have a question when do it end,
Original order from Missouri in DIGITS. Lived in Mississippi last 13 years with child. Need to apply for adjustment in Mississippi.,
WOW,
Hello? are you pushing me off to the call center with no explanation?,
