What wrong with the system, outage
Back child support balance, arrears
Website, website help
I am trying to figure out who is the father of metss no. 617420627A, paternity
Need to submit my address, address change
Can you give me the adress so i can come in, office locations
Trying to get my case open..., open case
How to find out my balance on child support, account balance
Who to make check payable to, checks
Check my account, account balance
food stamps, food stamps
I am looking for a gulfport fs officee, office locations
I’m trying to figure out why my deposits have yet to be put onto my card this month. I usually receive my payment twice a month and it’s always been before this time of month. There have been 2 pay periods go by and no payment to my card yet, not received payments
thank you, thanks
thank you, thanks
How long does it take to get a card in the mIl, card
can i have the link to do it online, website assistance
Using bank card, eppicard
I dont have my account number, account number
Yesterday at my SNAP appointment my caseworker informed me that i was code "DC" for noncompliance. I have no idea what i did ( or didn't do) and need help resolving this very urgent matter, noncompliance
I'll call the one eight hundred number and it says that I have got 98 dollars deposited in my account but every time I called the line it says that I don't have nothing in my account so I'm trying to see what is really going on, account balance
Who would I speak to to request visitations, visitations
I have a current child support case but I have not received my payment this month. How can I check on that?, check on payments
Lost Mississippi epicard, lost card
What happened if you are 3 months behind on child support, noncompliance
How far behind do you get in trouble, noncompliance
I need to know the amount that was collected on my child support account, account balance
Fuck you, profanity
Fucj, profanity
How can I find out when my money is on my card, account balance
My card is old can I get another one, eppicard
Check balance online, account balance
Verification Letter, verification
I need a child support waiver form, forms
Modification, modification
How do I find out how much money I owe in child support?, account balance
I’m trying to check the arrearage on my account, arrears
yes I did not receive my child support for August and would like to have this investigated., not received payment
Who is responsible for copays?, copays
Great.
Why is child support taking medical and child support payment out my check, medical
How much is 3 kids, estimate payments
Back child support, arrears
If you already receiving child support and you're going to start receiving child support for your child how will you get the payments? On the same card or different?, payments
How much is owed on my back child support?, arrears
Yes. What determines who is the custodial parent?, definition
percentage of income, estimate payments
I already have a active case. I just need some type of documentation that states how much I receive and how often., documentation
How to get case number, case number
Can I make child support payments for someone who is in Desoto county ms jail for failure to pay child supports may I send in payments, incarceration
Contempt court?, contempt court
What is the definition of contempt court?, contempt court
What if employer is not taking out check, employer 
Paternity, parternity
That's it, completed conversation
I'm the mother and wanting to know when will we receive Sept. Child support, not received payment
Can the Mississippi department of human service take your kid without a court order, remove child
What is the website to check my card balance, account balance
Check balance, account balance
I would like to know can a guardian visit friends and other family if they are to be supervised, visitation
Disbursement unit letters, documentation
What is CSE?, definition
I need a job, employment opportunities
Thank you, gratitude
How long does it take to receive the child support after it is being paid?, timelines
No but thank you🙂, gratitude
Yes it's been years zinc my last it came in February I was just wondering is my card so good cuz I haven't heard that is all this money we're owed to try to help take care of her and I thought getting it just my car now or do I need a new card, new card
Go back, go back
killing me, profanity
forgot log in ingormation, login information
I cannot remember the address connected to my card. i can verify previous addresses but i cannot remember what i changed it to and can’t use it for what i need it for without it., card
I haven't received child support, not received payment
I am a child on the case but I am 21 won’t nobody talk to me why, talk to human
I need to speak with manager, escalation
How to apply for custody and establish visitation guidelines, visitation
Can you show me any recent activity on my account?, recent activity
Why cant I see my full amount all I see is only one deposit I cant see the savings account for tanf, account balance
My bank plan was discontinued as of September 30 DIGITS. I was told to contact MDHS for areages from my ex-husband, arrears
My ex is regularly deducting old credit card payments in my name that also had his name from my child support. Is this legal?, legal
He owes back child support. He’s a year behind, arrears
Speak to someone, request for human
How is the amount calculated, calculations
I need to talk to someone due to child support, request for human
I need to speak with someone about that, request for human
Can I upload documents, upload documents
I'm trying to see what my balance is for my child support it suppose to be over with this month, account balance
I wanna know if the child still in college as they reach 21 of age can they still receive child support, emancipation
No one will answer this number, request for human
Child support is coming out of my civilian employers check. Why is MDHS trying to also take it out of my national guard check?, deductions
What is a Mississippi child support verification form, verification form
i dont owe any child support but you all took my tax refund, taxes
visitation rights, visitation
Yes. Very., gratitude
i need to make changes on my child care certificate, child care certificate
How much does someone making $49000 a year pay in child support?, estimate payments
I have not received my child support for the month of Aug. and I need to know why?, not received payment
What name do I put on money order? Sdu?, money order
How can I find out my case id, case id
It’s been a year since I opened my case, update case
where can I email the Request for information?, request for information
Check child support balance, account balance
Email address for change of residence, email request 
address change, address change
Need a replacement card, replacement card
I’m trying to figure out why my child support deposit didn’t go on my card today like it does every week, not received payment
a Mississippi Verification for Child Support Services form, verification form
can we pay online each week?, making payments
Need help with modification forms, modifcation
thank you, gratitude
Where is the new location for child support collections?, office location
Confirming DHS location in Tunica County at the address of STREET_ADDRESS Clarksdale MS ZIPCODE, office location
Login, login
Re activate my account, activate account
thank you, gratitude
that is all, completed conversation
Need my snap benefit printout, SNAP
Start new child support order, Open Case
When will I receive my eppicard, receive eppicard 
I want to find out what’s going on with my case, case update
Get a number, contact human
Want to make an appointment for my husband PERSON_NAME Holland Marich an appointment to speak with a case worker. He wants to sign his rights away to PERSON_NAME., make appointment
Form to pay, make payment
I need to change my name, name change
I just need to know what time in the morning does credits usually become available, payment information
How do I know if I’m approved for food stamps, SNAP
I want to know if I was approved for food stamps, SNAP
Daycare, daycare
Custodial parent dies, death
What happens if my son is grown and his mother dies, death
Where do I get a Mississippi verification for child support form?, verification form
93 CR 832 Vossburg Ms ZIPCODE, address
TANF, TANF
Child support card has expired and i need to get a new one, new card
How do you make child support payments online, make payments
How long does it take for the custodial parent to receive payment, payment timelines
Lol ok thanks, gratitude
My child’s father paid last week and I still haven’t received my pay, not received payment
When should I expect my child support to be direct deposited into my checking account?, payment timelines
Why am I not receiving child support even though it is being withdrawn from other parents checks, not received payment
case #, case number
Two. How many years do they draw?, arrears
How do I get a card?, new card
thank you, gratitude
I lost my child support card, new card
How long does it take to receive a child support payment, payment timelines
I will be receiving child support. The non custodial parent is ordered to pay by the 10th of September and I want to know how long it will take for me to receive that payment, payment timelines
When will i receive my back child support from my ex husband income tax, payment timelines
Fuck you, profanity
This dick in yo mouth, profanity
Paternity test, paternity test
Holiday, holiday
Goodbye, end of conversation
Will we receive our deposit on holidays like today, holiday
Check status, check status
Learn about Eppicard, eppicard
How could I get eppicard, eppicard
I had lost my card and called for a replacement weeks ago and I have not received the new card., card replacement
refund, refund
It's a holiday Tomrrow will I get my childsupport, holiday
I have two childsupport pay ing pedi g one came on the 29 and one came on the 30 PERSON_NAME is a holiday will I get it, payment timelines
I need an email address, contact human
I don’t work at the moment, unemployed
contempt, contempt
Low income housing in Lee county me, housing
will they answer?, contact human
they never anser, contact human
Checking my balance, account balance
I can’t log into my account. There is a charge in my card that takes place every month that I don’t know anything about., login
How long does it take to receive child support after noncustodial parent starts paying, payment timelines
How to I start the process, open case
login, login
invoice, invoice
how do you get invoices for remittance?, invoice
My kids father switched jobs. How do i report his current job now, update information
Bye, end of conversation
translator, translator
What format does email need to be in on forms, form help
When will i receive my child support card?, timelines
I need to update place of employment, update information
dont worry about it i'll call when i get off, contact human
can you adjust the amount to send?, adjust payments
Can you please have someone from the Kosciusko Attala County Child Support to call me concerning one of my employees Child Support payments. Thank you. PERSON_NAME J. C. Cheek Contractors Inc. PHONE_NUMBER, employer
need to check my balance on my card, account balance
When you find out let me know so I can send check., talk to human
Who name do I put on check for child support?, address check
Who’s name do I put on check for child support?, address check
Yes whats the debit card, eppicard
If the 1st of the month is a Sunday when will I receive my child support payment, payment timelines
Where do I send my contempt of court packet, postal address 
Initial interview process what's that going to be base on?, interview
Tanf benfits, TANF
contempt of childsupport, contempt
Child support coming out of bank account and out of pay check, payment status
how to check back child support, arrears
Can I speak with someone, talk to human
gardianship, guardianship
I would like to put myself on child support payments and schedule a visitation schedule with my child, visitation
Is the recipient of child support taxed, taxes
I need a fax number to fax information to regarding the info requested to receive another card, fax number
can i get my final balance, account balance
how to make payments, make payments
I need to do this as soon as possible, urgency
No I do not give permission for dcse to take my payments and deposit direct, deny consent
Determining income, payment calculation
The father is self employed. How would you determine his income?, income calculation
Yes! This service saves me so much time!, gratitude
award letter, award letter
What am i paying 25 dollars for?, fees
change name, change information
name change, change information
How to set up payment for child support it gives me error code, set up payment
Guardian, guardianship
can you pay with debit card, make payments
get a statement of account, account balance
Checking case status, case status
need a new card, new card
I have not received payment for this week, not received payment
I am trying to have my case moved to mississippi from PERSON_NAME, interstate
I would just like to know how to receive information on helping this parent begin the process of receiving child support, open a case
DIGITS N. Gloster Street Suite B Tupelo MS ZIPCODE; I tried callin the number listed online PHONE_NUMBER. I received a message that the number was not in service., contact human
so even if he is in college i quit at 21, emancipation
I will try that thank you, gratitude
I’m trying to help my son to fine out how much child support he owe and I cannot get anyone to talk to me can you please help me, talk to human
How do I find out if I will receive a payment from tax offset of non custodial parent, taxes
I dont know how much my child father make, estimate payments
check my case, check case
Online site to login, login
Can you tell me how to set up an online account, account information
how do you find names of people that owe child support?, arrears
How do I find out my current balance, account balance
I need recertification but when I go online I don’t see no recertifications applications, reecertification
What if the month is almost over and u still haven’t received but the money is on hold as if he’s behind and he’s not then how do you get your money, not received payment
Goodbye, end of conversation
online statement, documentation
I need a new child support debit card, card
How to do a moneygram, make payments
I need a phone number for child support in ms, talk to human
How to go online and access my account, login
how do I check if I have overpaid, payment history
It's not set up on neither of my accounts, account information
How can I find out if I have a warrant for non-payment?, noncompliance
attorney, legal
What’s the name of the app I can download to see when I get payments, account information
My name is PERSON_NAME and I was placed on child support by PERSON_NAME of Hazlehurst Ms. for a child who is 32 years PERSON_NAME and I would like to have a blood test., paternity
I was placed on child support for a child who is 32 years old who she told me was somebody else’s child., paternity
No I need to know I'm not getting child support there is 900 dollars that been taking out the father's check, not received payment
I haven’t received a child support card, card
Trying to get a form to unspent my liecent, license suspension
How to start a child support case?, open case
Why I’m not receiving my child support, not received payment
I need to get a new submission form to send with payment, make payment
why am I not getting my child support, not received payment
Why am I not getting my child supoort, not received payment
Check status, check status
Who can ask for an review, review case
How do I get a blood test, paternity
Can’t make payment, make payment
Can’t make payments, make payment
stop child support, stop child support
Request help, talk to human
can you add my wife to case in case im unable to talk at that time?, add user
How is net income calculated?, calculate income
Net income calculation, calculate income
How is net invome, calculate income
I haven't received a payment, not received payment
I HAVE I DID NOT GET A COMPLETE ANSWER FORM THEM, talk to human
I need to add an employer address and contact number to a case, update case
really you dont know anything then why com on here as if you can help. as soon as i hit enter thats your respnose. pitiful, complaint
Non-custodial parent placing themselves on child support., contest case
i wanted to know if the parents are not able to make court for redetermination will courts proceed or leave the order as is, contest case
How do I get an updated IWO for a new employee?, employer
Follow up, check status
child support review, review case
I would like to know when my payments will start again. He has been employed for 3 months now., not received payment
How do I get my PIN number, card information
find my case, case information
how long to hear from email?, talk to human
What is the email address for withholding forms, email
Need location to visit, office location
Yes very thankful, gratitude
change jobs, update case
okay thank you!!, gratitude
no im already receiving payments im trying to print of some forms from child support, forms
using epay, make payments
How to retrieve my award letter, award letter
I want to find how much I'm supposed to receive every month, estimate payments
I receive child support is there any way I can review my account online?, login
Trying to put someone on child support, open case
How can I find out the balance I owe on back child support, check balance
I am owed 9 months of child support, not received payments
Just wanted to see how much behind the other parent is, not received payments
I need to put in my job information, update case
I would just like to look over my case, review case
I want to no why my card haven't came in the mail yet it's been three weeks now, card
If the birth certificate was signed by the father do I still need full services?, open case
I haven't had a raised since DIGITS and I only gets 236 a month and the dad has a good job. What do I do I've already requested a raise and the dad said that he have a letter so what does that means, review case
Where do i check account balances, check balance
Tax offset payment, taxes
Is there a number I can call to check child support balance owed, what is owed
How to request modification, modification
My ex wife says she hasn't got her child support, not received payment
Stop child support, stop support
Custody, custody
I need to know how much back time is being owe to me, what is owed 
Statement, documents
snap as the cp, snap
do I pay 25 dollars if I reciev, fee
How often are childsupport hearings held in warren county, hearings
I haven’t received child support payments in 2 months, not received payments
Start new child support case, open case
Do I need to make an appointment to talk with someone about this, appointment
Thanks, gratitude
it is the responsibility of the father to put a medical plan on his children, medical
visit, visitation
visition, visitation
visitation rights, visitation
21 years old, emancipation
The child is 21 years of age, emancipation
Hi I need a fax number for child support services in PERSON_NAME mississippi, fax
Need email for submitting new address., email
Request form that says the parent receive payments, verification
Child support debit draft every month?, payments
I would like to know what app name for child support pay online?, app
Trying to find out if i have a open case, case information
I'm try to set up my email for snap, snap
Looking for the form I need to fill out to open a case., open case
Do you have to go to the office to apply or can it be done online?, open case
I'm tryna to renew my snap, snap
The “coupons” state that you have to pay fees. What exactly are the fees, fees
What does the fees mean on the child support payments, fees
How could he get his own child support card, card
How am I 368 dollars behind, behind payments
My ex husband has been fired and I need to know if/how many funds are remaining to be dispersed to me., termination
What’s the number to check., phone number
Notify of employment change, change information
Changed jobs, change information
I was wondering do they hold irs offset deposits for a certain amount of days., taxes
I need to set this up asap please PHONE_NUMBER, phone number
Phone number to check case status, phone number
Remove child support from my credit, credit
It’s the $93 fee I’m trying to pay, pay fee
See how much I have paid in for the year, statements
Just curious if I could check the balance of my child support card online?, login
How do I pursue further action on my case?, contempt action
Make Money order payable to?, address check
visitation rights, visitation
my last 3 payments have not been sent to my kids, not received payment
how to set up an account to recieve child support from my spouse, open case
No.  I need an account statement mailed to me., statement
Modification, modification
I need to know when I will receive a payment, time to receive
Is there an app to check my balance, app
My son father is in the Navy and I do not have a social on him will I still be able to receive child support?, military
yes i know but i don't have the order yet can i get one thru this website, open case
i was incarcarated, incarcaration
can i fax the apllication in, fax
i have submitted all of my information to start my case and i have not received any information about my case, check status
How long does a child receive child support?, emancipation
Please have supervisor call me, escalation
Please have a supervisor call me. Every person that has called me back has hung up because they are not trained to answer my question, escalation
I got a bill in the mail from mdhs-i don't have a case tin ms my child support is paid through the state of NY and im current 600 + and ow nothis and never have-, interstate
Need to have my case reviewed, review case
Check my card balance, check balance
I’m trying to make a payment through money gram but I need the information, make payment
Where do I go to see why I have not received my child support, not received payment
Email documents, email
My son’s father’s tax’s were offset due owing child support. Is there any way to check if the state has received money on my behalf?, taxes
How long does it take to receive the money?, time to receive
Email for call center, email
What is the address to get there?, office locations
My sons dad just got out of jail. He hasn’t paid since April. What’s the next step?, incarcaration
I just need a new card sent, card
Phone number to mdhs child support number to the card, card
Wht time does it close, office hours
Checking my case, case status
Call them, phone number
I need the PERSON_NAME county Ms location and phone number please, office location
I'm PERSON_NAME I was wanting to check on a case I have with PERSON_NAME?, case status
I am a non custodial parent.  Is there anyway online that i can see what i owe on child support/back child support?, what is owed
What is the purpose of the fee, fee
Can I get a print of the CS emailed to me or do I have to go to ofice?, documents
I need tuelo ms phone number for mdhs, contact number
I haven’t received my payment this month, not received payment
Haven't got child support in 7 months, not received payment
My case was accidentally closed because I did know I had an appointment. I need my case reopened., reopen
Child Support Center email, email
Email address?, email
Can I still collect unpaid support from my court ordered from my divorce, what is owed
I did not receive any payments after DIGITS, not received payment
What kind of information do I need to send to MoneyGram, make payment
I trying to get a copy of my child support orders, documentation
What email address do I need to upload documents. To prove my identity, email
Food stamps, SNAP
Food stamp, SNAP
Who do I make the check payable to?, address check
Transfer my case from Tennessee, interstate
Modifications, modification
formal motion requesting a modification due to changed circumstances., modification
How long will my child receive child support?, emancipation
My child is about to be 18 but he is special needs and will be in school until he is 21. Will he continue to receive child support until he is 21?, emancipation
I was wondering if the father of my kids child support change if he moved to a different state, interstate
What can be done if you have not received any payments since last year and you know that the noncustodial parent is working?, not received payment
Customer service number, talk to human
I want to check my online account, check account
I am trying to get my payments for the last two months for verification for SNAP, snap
No that answers my question, gratitude
Does Mississippi offer free paternity test by going through DHS?, paternity
If I want to put my child father on child support can I request for him just to pay 50 dollars a month cause he’s the one providing for our family, modification
Modification, modification
I need a copy of the court documents concerning my case, documentation
Why did i get a card when my child support is closed?, card
Checking my account, account status
I am looking to change banks where I have been receiving my child support?, update payment information
I recently had a back payment of DIGITS dollars.i have recently sent a payment of DIGITS .can i get my liscense back, license reinstatement
Check the status of my child care, check status
can i file for a case online?, open case
How to find old records, documentation
I haven't  recieved child support payment for this month, not received payment
Check status of case, check status
How long does it take to receive funds after applying for child support, time to receive
How does it take when I apply to receive benefits, time to receive
how can i review my case, review case
I need the number from STREET_ADDRESS corinth ms, phone number
Do you have their email address?, email address
Can I speak to an agent?, talk to human
Why are y'all taking so much out of my check, review case
Customer service number?, phone number
Who do I write the check out to, address check
When an 18 y/o, emancipation
I want to check annoys case to see if there is money available, case status
ok thank you, gratitude
social security said that they can take my check for backpay is it true, backpay
Lost a job, termination
Lost of job, termination
Look up current account, account information
how do i check if a balance is owed to me on my account, account information
Will dhs take child support from a bank account if it is behind, backpay
Money gram info, make payments
Looking to check on my case to see if they have found out anything, case update
Not yet I don’t. Thanks, gratitude
case review, review case
Child support verification forms, verification
No thanks I will call, gratitude
That's all., completed conversation
Whats the number to check your post date of your funds in ms, phone number
Houseing income verification, verification
Epicard, card
May I have the customer service number, phone number 
What can be done if so filed child support but never received court date, open case
The money is coming out of my check but not being processed to the card, not received payment
Suggestions on how to collect the back payment, enforcement
How to get court order, enforcement
After payment is received how long will it take for custodial parent to get funds, time to receive
How long does it take to receive a payment, time to receive
Can u check my account, account information
How do I find out my balance?, account information
Need to speak with someone, talk to human
Paternity test, paternity
I. trying to reapply for snap benefits, snap
how to complete a change of address, update adddress
When will I receive payments after judge signs child support order, time to receive
What percent of my income is used to provide medical support?, medical
Address change, change address
How to reapply for snap online, snap
Order a new card, card
Just need the DIGITS customer service number, phone number
I was wondering can I recieved back time child support, backpay
when was the last deposit posted to my account, account information
Who do I make the money order out to in Hernando Ms, address check
Need an appt, make appointment
recertification form for snap, snap
How do I check my child support balance using my social or account number, account information
I NEED COPIAH COUNTY DVISION OF CHILD SUPPORT EMPLOYEE INCOME WITHOLDIN TRANSMITTAL FORMS, forms
tax, taxes
nonpayment, enforcement
I forgot my mdhs login information, login
Child support enforcement cooperation verification request form, enforcement
Modification, modification
i am trying to get help with child care, child care
Is there a way I can check payment online?, account information
How long does it take to receive child support?, time to receive
I moved and I had my address change and updated at the post office so will child support know my address is change or do I have to call? Because I should’ve receiving child support soon and don’t want them to send it to my old address, address change
I need to speak to someone about a transfer in my child support from LA to MS, interstate
Need to file a modification request, modification
About 3 weeks ago I sent a letter in on one of cases requesting a review and i still havent heard anything yet, case status
My mother put child support on the card last week and we have yet received any money, not received payment
How do I get a PIN number?, card
Checking my balance, account information
How can I check my online information, account information
No ty, gratitude
I need a new child support debt card my old one got stolen, card
Mississippi verification for child support services form, verification
I need the phone number for the legal department of child support, phone number
Legal services number, phone number
That's all and thanks in advance, gratitude
How can I track my back time money from child support?, backpay
Is there an online filing option, online assistance
Add a child, modification
Can I submit my child support documentation online, online assistance
Verification letter, verification
HI my name is PERSON_NAME. I'm trying to get a update on my case of Hattiesburg ms, update case
I would like to find out more about 2 cases open with the same child on the case, error
address change, address change
I need a change of address on my child support case, address change
I need to know where my taxes hadn't been took off my back child support, taxes
My son is 19 and no longer in school do he still get child support, emancipation
Trying to check and see about a payment, account information
I was wanting to know if I had to appear with my kids father to court, court
New card, card
Send me the paperwork to my email I can fill out online and submit, forms
How often is my case updated, update case
How to login to my case, account information
What is the DIGITS to check  balance, account information
Customer service number for ms, phone number
Please send information via fax to: PHONE_NUMBER ATTN: PERSON_NAME Terlouw - Payroll, employer
How do I find out how much back child support I owe?, arrears
I need to change the amount i am withholding from employee's check and change the amount I am sending in, employer
When the dad change jobs who to report it to, update case
There was a DNA test done and I was wanting to know if the results were in, paternity
Customer service number, phone number
Must pay child support until 21 years old no matter what., emancipation
I haven’t received my child support card, card
yes i need my case numbetr, case information
Child support phone number, phone number
I can't check my balance it send me to customer service, account information
Need to check balance, account information
I am a part of the snap program and the automatic service said I would automatically qualify for child support. Do I still owe a fee, snap
No just need help applying for bridge card, card
My case was terminated but you all still talking money out my check why., termination
They are taking 600 a month from the absent father but I haven’t receive any money, not received payment
Is there a way I can see some that states what I recieve for child support, verification
Is there a way I can email my caseworker, email
When will payment post to debit card after payment done online?, time to receive
new card, card
Email, email
laws, legal
Passport, passport 
Can I get my passport denial dismissed, passport
Can I get the information sent to my email address, email
PHONE_NUMBER or you can email me, email
What is the annual fee, fee
What is location services, location services
No I think this is what I needed. Thank you, gratitude
Mississippi child support verification form, verification
my case is two weeks old and i havent heard anything about case, case update
I was trying to inquire about," elder abuse " ?
I wanted to check the status of my account, check status
son joined military, military
military, military